
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 10111f4ec

Time (s): cpu = 00:00:09 ; elapsed = 00:00:04 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1608 ; free virtual = 8717

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 10111f4ec

Time (s): cpu = 00:00:09 ; elapsed = 00:00:04 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1608 ; free virtual = 8716

Phase 2.4 Global Placement Core

Phase 2.4.1 UpdateTiming Before Physical Synthesis
Phase 2.4.1 UpdateTiming Before Physical Synthesis | Checksum: a03e600a

Time (s): cpu = 00:00:26 ; elapsed = 00:00:08 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1614 ; free virtual = 8723

Phase 2.4.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 303 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 122 nets or LUTs. Breaked 0 LUT, combined 122 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1613 ; free virtual = 8723

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |            122  |                   122  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |            122  |                   122  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.2 Physical Synthesis In Placer | Checksum: 12041307c

Time (s): cpu = 00:00:28 ; elapsed = 00:00:09 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1612 ; free virtual = 8723
Phase 2.4 Global Placement Core | Checksum: 19c9c181a

Time (s): cpu = 00:00:29 ; elapsed = 00:00:09 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1611 ; free virtual = 8723
Phase 2 Global Placement | Checksum: 19c9c181a

Time (s): cpu = 00:00:29 ; elapsed = 00:00:09 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1611 ; free virtual = 8723

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 17b9079b3

Time (s): cpu = 00:00:31 ; elapsed = 00:00:10 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1611 ; free virtual = 8722

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1b63c57f3

Time (s): cpu = 00:00:33 ; elapsed = 00:00:11 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1611 ; free virtual = 8722

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1c278063d

Time (s): cpu = 00:00:33 ; elapsed = 00:00:11 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1611 ; free virtual = 8722

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1bfeb16b0

Time (s): cpu = 00:00:33 ; elapsed = 00:00:11 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1611 ; free virtual = 8722

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 234a1d4ec

Time (s): cpu = 00:00:36 ; elapsed = 00:00:13 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1610 ; free virtual = 8722

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 189c8fec3

Time (s): cpu = 00:00:37 ; elapsed = 00:00:13 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1609 ; free virtual = 8722

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 1b3dd2ecf

Time (s): cpu = 00:00:37 ; elapsed = 00:00:14 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1609 ; free virtual = 8722
Phase 3 Detail Placement | Checksum: 1b3dd2ecf

Time (s): cpu = 00:00:37 ; elapsed = 00:00:14 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1609 ; free virtual = 8722

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 180f93b6b

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=1.168 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 1374a0035

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.48 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1600 ; free virtual = 8713
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 1374a0035

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.69 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1569 ; free virtual = 8711
Phase 4.1.1.1 BUFG Insertion | Checksum: 180f93b6b

Time (s): cpu = 00:00:44 ; elapsed = 00:00:16 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1569 ; free virtual = 8711

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=1.168. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 13e1b7a64

Time (s): cpu = 00:00:44 ; elapsed = 00:00:16 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1568 ; free virtual = 8711

Time (s): cpu = 00:00:44 ; elapsed = 00:00:16 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1568 ; free virtual = 8711
Phase 4.1 Post Commit Optimization | Checksum: 13e1b7a64

Time (s): cpu = 00:00:44 ; elapsed = 00:00:16 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1568 ; free virtual = 8711

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 13e1b7a64

Time (s): cpu = 00:00:44 ; elapsed = 00:00:16 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1568 ; free virtual = 8711

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                2x2|
|___________|___________________|___________________|
|      South|                1x1|                2x2|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 13e1b7a64

Time (s): cpu = 00:00:44 ; elapsed = 00:00:16 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1568 ; free virtual = 8711
Phase 4.3 Placer Reporting | Checksum: 13e1b7a64

Time (s): cpu = 00:00:44 ; elapsed = 00:00:16 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1568 ; free virtual = 8710

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1568 ; free virtual = 8710

Time (s): cpu = 00:00:44 ; elapsed = 00:00:17 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1568 ; free virtual = 8710
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1afe6ce83

Time (s): cpu = 00:00:45 ; elapsed = 00:00:17 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1567 ; free virtual = 8710
Ending Placer Task | Checksum: 11391aec5

Time (s): cpu = 00:00:45 ; elapsed = 00:00:17 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1567 ; free virtual = 8710
77 Infos, 83 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:46 ; elapsed = 00:00:17 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1567 ; free virtual = 8710
INFO: [runtcl-4] Executing : report_io -file system_top_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.15 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1573 ; free virtual = 8716
INFO: [runtcl-4] Executing : report_utilization -file system_top_utilization_placed.rpt -pb system_top_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file system_top_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.11 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1545 ; free virtual = 8713
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.19 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1553 ; free virtual = 8712
Wrote PlaceDB: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.66 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1612 ; free virtual = 8792
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1612 ; free virtual = 8792
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1612 ; free virtual = 8791
Wrote Netlist Cache: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1610 ; free virtual = 8791
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1609 ; free virtual = 8791
Write Physdb Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.72 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1609 ; free virtual = 8791
INFO: [Common 17-1381] The checkpoint '/home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.runs/impl_1/system_top_placed.dcp' has been generated.
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:05 ; elapsed = 00:00:01 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1610 ; free virtual = 8792
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
86 Infos, 83 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1605 ; free virtual = 8791
Wrote PlaceDB: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.8 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1508 ; free virtual = 8726
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1508 ; free virtual = 8726
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1503 ; free virtual = 8721
Wrote Netlist Cache: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1500 ; free virtual = 8720
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1499 ; free virtual = 8720
Write Physdb Complete: Time (s): cpu = 00:00:03 ; elapsed = 00:00:00.88 . Memory (MB): peak = 3086.621 ; gain = 0.000 ; free physical = 1497 ; free virtual = 8718
INFO: [Common 17-1381] The checkpoint '/home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.runs/impl_1/system_top_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 444f8d7b ConstDB: 0 ShapeSum: cf42214a RouteDB: 0
Post Restoration Checksum: NetGraph: 27a8a38c | NumContArr: b55323b3 | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 2624dbc79

Time (s): cpu = 00:00:20 ; elapsed = 00:00:14 . Memory (MB): peak = 3102.641 ; gain = 16.020 ; free physical = 1198 ; free virtual = 8510

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 2624dbc79

Time (s): cpu = 00:00:21 ; elapsed = 00:00:14 . Memory (MB): peak = 3102.641 ; gain = 16.020 ; free physical = 1198 ; free virtual = 8510

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 2624dbc79

Time (s): cpu = 00:00:21 ; elapsed = 00:00:14 . Memory (MB): peak = 3102.641 ; gain = 16.020 ; free physical = 1198 ; free virtual = 8510
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 153012549

Time (s): cpu = 00:00:28 ; elapsed = 00:00:17 . Memory (MB): peak = 3130.656 ; gain = 44.035 ; free physical = 1179 ; free virtual = 8487
INFO: [Route 35-416] Intermediate Timing Summary | WNS=1.217  | TNS=0.000  | WHS=-0.356 | THS=-239.026|


Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 17780
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 17779
  Number of Partially Routed Nets     = 1
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 1ac532949

Time (s): cpu = 00:00:32 ; elapsed = 00:00:18 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1188 ; free virtual = 8497

Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 1ac532949

Time (s): cpu = 00:00:32 ; elapsed = 00:00:18 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1188 ; free virtual = 8497

Phase 3.2 Initial Net Routing
Phase 3.2 Initial Net Routing | Checksum: 270ddc4e1

Time (s): cpu = 00:00:36 ; elapsed = 00:00:18 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1187 ; free virtual = 8496
Phase 3 Initial Routing | Checksum: 270ddc4e1

Time (s): cpu = 00:00:36 ; elapsed = 00:00:18 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1187 ; free virtual = 8496

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1014
 Number of Nodes with overlaps = 38
 Number of Nodes with overlaps = 7
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=1.185  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 279d8ad41

Time (s): cpu = 00:00:43 ; elapsed = 00:00:22 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1183 ; free virtual = 8487

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=1.185  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 2dd3aeb1a

Time (s): cpu = 00:00:44 ; elapsed = 00:00:22 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1182 ; free virtual = 8488

Phase 4.3 Global Iteration 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=1.185  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.3 Global Iteration 2 | Checksum: 27de2a58f

Time (s): cpu = 00:00:44 ; elapsed = 00:00:22 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1191 ; free virtual = 8496
Phase 4 Rip-up And Reroute | Checksum: 27de2a58f

Time (s): cpu = 00:00:45 ; elapsed = 00:00:22 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1191 ; free virtual = 8496

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 27de2a58f

Time (s): cpu = 00:00:45 ; elapsed = 00:00:22 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1191 ; free virtual = 8496

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 27de2a58f

Time (s): cpu = 00:00:45 ; elapsed = 00:00:22 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1191 ; free virtual = 8496
Phase 5 Delay and Skew Optimization | Checksum: 27de2a58f

Time (s): cpu = 00:00:45 ; elapsed = 00:00:22 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1191 ; free virtual = 8496

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 2ddd248a8

Time (s): cpu = 00:00:47 ; elapsed = 00:00:23 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1192 ; free virtual = 8494
INFO: [Route 35-416] Intermediate Timing Summary | WNS=1.199  | TNS=0.000  | WHS=0.018  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 2adb1fb9b

Time (s): cpu = 00:00:47 ; elapsed = 00:00:23 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1192 ; free virtual = 8493
Phase 6 Post Hold Fix | Checksum: 2adb1fb9b

Time (s): cpu = 00:00:47 ; elapsed = 00:00:23 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1192 ; free virtual = 8493

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 3.86455 %
  Global Horizontal Routing Utilization  = 4.72422 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 2adb1fb9b

Time (s): cpu = 00:00:47 ; elapsed = 00:00:23 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1186 ; free virtual = 8495

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 2adb1fb9b

Time (s): cpu = 00:00:47 ; elapsed = 00:00:23 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1186 ; free virtual = 8495

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 2457aaa9b

Time (s): cpu = 00:00:48 ; elapsed = 00:00:24 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1186 ; free virtual = 8495

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=1.199  | TNS=0.000  | WHS=0.018  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 2457aaa9b

Time (s): cpu = 00:00:50 ; elapsed = 00:00:24 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1187 ; free virtual = 8496
INFO: [Route 35-16] Router Completed Successfully

Phase 11 Post-Route Event Processing
Phase 11 Post-Route Event Processing | Checksum: ff7733d5

Time (s): cpu = 00:00:50 ; elapsed = 00:00:24 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1187 ; free virtual = 8496
Ending Routing Task | Checksum: ff7733d5

Time (s): cpu = 00:00:50 ; elapsed = 00:00:25 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1187 ; free virtual = 8496

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
102 Infos, 83 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:53 ; elapsed = 00:00:25 . Memory (MB): peak = 3141.648 ; gain = 55.027 ; free physical = 1187 ; free virtual = 8495
INFO: [runtcl-4] Executing : report_drc -file system_top_drc_routed.rpt -pb system_top_drc_routed.pb -rpx system_top_drc_routed.rpx
Command: report_drc -file system_top_drc_routed.rpt -pb system_top_drc_routed.pb -rpx system_top_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.runs/impl_1/system_top_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file system_top_methodology_drc_routed.rpt -pb system_top_methodology_drc_routed.pb -rpx system_top_methodology_drc_routed.rpx
Command: report_methodology -file system_top_methodology_drc_routed.rpt -pb system_top_methodology_drc_routed.pb -rpx system_top_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /home/luukieboy/Documents/thesis/hdl/projects/adrv9364z7020/ccbob_lvds/adrv9364z7020_ccbob_lvds.runs/impl_1/system_top_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file system_top_power_routed.rpt -pb system_top_power_summary_routed.pb -rpx system_top_power_routed.rpx
Command: report_power -file system_top_power_routed.rpt -pb system_top_power_summary_routed.pb -rpx system_top_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-332] Found switching activity that implies high-fanout reset nets being asserted for excessive periods of time which may result in inaccurate power analysis.
Resolution: To review and fix problems, please run Power Constraints Advisor in the GUI from Tools > Power Constraints Advisor or run report_power with the -advisory option to generate a text report.
112 Infos, 84 Warnings, 0 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file system_top_route_status.rpt -pb system_top_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -report_unconstrained -file system_top_timing_summary_routed.rpt -pb system_top_timing_summary_routed.pb -rpx system_top_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file system_top_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file system_top_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file system_top_bus_skew_routed.rpt -pb system_top_bus_skew_routed.pb -rpx system_top_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3242.582 ; gain = 0.000 ; free physical = 1130 ; free virtual = 8455
